Info 0    [14:00:34.185] Starting TS Server
Info 331  [14:04:16.303] getCompletionsAtPosition: isCompletionListBlocker: 0.008834123611450195
Info 332  [14:04:16.303] Returning an empty list because completion was requested in an invalid position.
Info 333  [14:04:25.284] Format host information updated
Info 334  [14:04:25.500] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 335  [14:04:25.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 17.116708040237427ms
Info 336  [14:04:25.518] Different program with same set of files
Info 337  [14:04:26.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 338  [14:04:26.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 12.807374954223633ms
Info 339  [14:04:26.843] Different program with same set of files
Info 340  [14:04:26.905] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 341  [14:04:26.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 11.36841607093811ms
Info 342  [14:04:26.916] Different program with same set of files
Info 343  [14:04:27.214] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 344  [14:04:27.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 8.226042032241821ms
Info 345  [14:04:27.223] Different program with same set of files
Info 346  [14:04:27.223] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 347  [14:04:27.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.356292009353638ms
Info 348  [14:04:27.229] Different program with same set of files
Info 349  [14:04:27.795] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 350  [14:04:27.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 60.57362508773804ms
Info 351  [14:04:27.855] Different program with same set of files
Info 352  [14:04:28.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 353  [14:04:28.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.990083932876587ms
Info 354  [14:04:28.252] Different program with same set of files
Info 355  [14:04:29.011] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 356  [14:04:29.011] Elapsed:: 0.2012920379638672ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 357  [14:04:29.011] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 358  [14:04:29.012] Elapsed:: 0.18583393096923828ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 359  [14:04:29.012] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 360  [14:04:29.012] Elapsed:: 0.017416954040527344ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 361  [14:04:29.012] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 362  [14:04:29.012] Elapsed:: 0.013792037963867188ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 363  [14:04:29.012] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 364  [14:04:29.012] Elapsed:: 0.011625051498413086ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/babel-loader/921a31ae2ac027d937a8193fff588fee.json :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 365  [14:04:40.831] Format host information updated
Info 366  [14:05:29.361] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 367  [14:05:29.362] Elapsed:: 0.2823750972747803ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 368  [14:05:29.362] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 369  [14:05:29.363] Elapsed:: 0.0935831069946289ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 370  [14:05:29.363] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 371  [14:05:29.363] Elapsed:: 0.03141617774963379ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 372  [14:05:29.366] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 373  [14:05:29.367] Elapsed:: 0.08654212951660156ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 374  [14:05:29.367] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 375  [14:05:29.367] Elapsed:: 0.01170802116394043ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 376  [14:05:29.412] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 377  [14:05:29.412] Elapsed:: 0.06058382987976074ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 378  [14:05:29.412] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 379  [14:05:29.412] Elapsed:: 0.017834186553955078ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 380  [14:05:29.412] DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 381  [14:05:29.412] Elapsed:: 0.010334014892578125ms DirectoryWatcher:: Triggered with /users/luis/code/projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/luis/code/projects/memory_meds/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 382  [14:05:29.412] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 383  [14:05:29.412] Elapsed:: 0.03183388710021973ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 384  [14:05:29.412] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 385  [14:05:29.412] Elapsed:: 0.01479196548461914ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 386  [14:05:29.413] DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 387  [14:05:29.413] Elapsed:: 0.019999980926513672ms DirectoryWatcher:: Triggered with /Users/luis/Code/Projects/memory_meds/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/luis/Code/Projects/memory_meds/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
